French,English,Spanish,Italian,Portuguese,Greek,German,Norwegian,Dutch,Finnish,Swedish,Estonian,Croatian,Irish,Polish,Russian,Ukrainian,Hindi,Armenian,Japanese,Korean,Chinese,Arabic
Ruban adhï¿½sif,Tape,Cinta adhesiva,Nastro adesivo,Fita adesiva,??????????? ??????,Klebeband,Tape,Tape,Teippi,Tejp,Kleeplint,,,,,,,,,,,
Couverture,Blanket,Cobija,Coperta,Cobertor,???????,Decke,Teppe,Dekbed,Viltti,Tï¿½cke,Tekk,,,,,,,,,,,
Cuisine,Kitchen,Cocina,Cucina,Cozinha,???????,Kï¿½che,Kjï¿½kken,Keuken,Keittiï¿½,Kï¿½k,Köök,,,,,,,,,,,
Cuisiniï¿½re ï¿½ gaz,Gas range,Cocina de gas,Cucina a gas,Fogï¿½o a gï¿½s,??????? ?? ?????? ?????,Gasherd,Gasskomfyr,Gasfornuis,Kaasuliesi,Gasspis,Gaaspliit,,,,,,,,,,,
Cuisiniï¿½re ï¿½lectrique,Electric range,Cocina elï¿½ctrica,Cucina elettrica,Fogï¿½o elï¿½trico,????????? ???????,Elektroherd,Elektrisk komfyr,Elektrisch fornuis,Sï¿½hkï¿½liesi,Elektrisk spis,Elektrpliit,,,,,,,,,,,
Coussin,Cushion,Cojï¿½n,Cuscino,Almofada,??????????,Kissen,Pute,Kussen,Tyyny,Kudd,Padi,,,,,,,,,,,
Passoire fine,Fine mesh strainer,Colador fino,Colino a maglia fine,Peneira fina,????? ?????????,Feines Sieb,Sil,Fijne zeef,Hienosiemen,Finmaskig sil,Peenikõrgend,,,,,,,,,,,
Salle ï¿½ manger,Dining room,Comedor,Sala da pranzo,Sala de jantar,??????????,Esszimmer,Spisestue,Eetkamer,Ruokailuhuone,Matsal,Söögituberuum,,,,,,,,,,,
Verre ï¿½ eau,Water goblet,Copa de agua,Calice per acqua,Taï¿½a de ï¿½gua,?????? ?????,Wasserglas,Vannbeger,Watergoblet,Vesilasi,Vattenglas,Veeklaas,,,,,,,,,,,
Verre ï¿½ brandy,Brandy snifter,Copa de brandy,Calice per brandy,Taï¿½a de conhaque,?????? ???????,Brandyglas,Brandybeger,Brandyglas,Konjakkilasi,Konjaksglas,Konjakitass,,,,,,,,,,,
Verre ï¿½ cocktail,Cocktail glass,Copa de cï¿½ctel,Bicchiere da cocktail,Taï¿½a de coquetel,?????? ???????,Cocktailglas,Cocktailglass,Cocktailglas,Cocktail-lasi,Cocktailglas,Kokteiliklaas,,,,,,,,,,,
Verre ï¿½ liqueur,Liqueur glass,Copa para licores,Bicchiere da liquore,Taï¿½a para licores,?????? ?????,Likï¿½rglas,Likï¿½rglass,Likeurglas,Likï¿½ï¿½rilasi,Likï¿½rglas,Likööriklaas,,,,,,,,,,,
Coupe-ongles,Nail clippers,Cortaï¿½ï¿½as,Tagliaunghie,Cortador de unhas,?????? ??????,Nagelknipser,Neglebiter,Nagelknipper,Kynsileikkuri,Nagelsax,Küünte lõikaja,,,,,,,,,,,
Crayon,Crayon,Crayola,Pastello,Giz de cera,???????,Buntstift,Fargestift,Crayon,Vï¿½rikynï¿½,Krita,Värvipastakas,,,,,,,,,,,
Tableaux,Paintings,Cuadros,Quadri,Quadros,???????,Gemï¿½lde,Malerier,Schilderijen,Maalaukset,Mï¿½lningar,Maalid,,,,,,,,,,,
Chambre,Room/Bedroom,Cuarto,Camera,Quarto,???????,Zimmer,Rom,Kamer/Slaapkamer,Huone,Rum,Tubaruum,,,,,,,,,,,
Cuillï¿½re,Spoon,Cuchara,Cucchiaio,Colher,???????,Lï¿½ffel,Skje,Lepel,Lusikka,Sked,Lusikas,,,,,,,,,,,
Couteau,Knife,Cuchillo,Coltello,Faca,???????,Messer,Kniv,Mes,Veitsi,Kniv,Nuga,,,,,,,,,,,
Berceau,Crib,Cuna,Culla,Berï¿½o,??????,Kinderbett,Barneseng,Wieg,Lapsenvahti,Spjï¿½lsï¿½ng,Häll,,,,,,,,,,,
ï¿½vier,Drain,Desagï¿½e,Scarico,Ralo,??????????,Abfluss,Avlï¿½p,Afvoer,Viemï¿½ri,Avlopp,Äravool,,,,,,,,,,,
Garde-manger,Pantry,Despensa,Dispensa,Despensa,????????,Speisekammer,Spiskammer,Voorraadkast,Ruokakomero,Skafferi,Köögikapp,,,,,,,,,,,
Disque,Disc,Disco,Disco,Disco,??????,Scheibe,Plate,Schijf,Levy,Skiva,Plaat,,,,,,,,,,,
Douche,Shower,Ducha,Doccia,Chuveiro,?????,Dusche,Dusj,Douche,Suihku,Dusch,Dušš,,,,,,,,,,,
La voiture,The car,El coche,La macchina,O carro,?? ??????????,Das Auto,Bilen,De auto,Auto,Bilen,Auto,,,,,,,,,,,
Entonnoir,Funnel,Embudo,Imbuto,Funil,????,Trichter,Trakt,Trechter,Suppilo,Trichter,Lehter,,,,,,,,,,,
Bain de bouche,Mouthwash,Enjuague bucal,Collutorio,Enxaguante bucal,????????? ???????,Mundwasser,Munnskyll,Mondwater,Suuvesi,Munskï¿½lj,Suuvesi,,,,,,,,,,,
Escaliers,Stairs,Escaleras,Scale,Escadas,??????,Treppe,Trapp,Trap,Portaat,Trappor,Trepid,,,,,,,,,,,
Balai,Broom,Escoba,Scopa,Vassoura,??????,Besen,Sopelime,Bezem,Luuta,Sopkvast,Luud,,,,,,,,,,,
Passoire,Colander,Escurridor,Colino,Escorredor,?????????,Sieb,Dï¿½rslag,Vergiet,Siivilï¿½,Durkslag,Kurn,,,,,,,,,,,
Vernis ï¿½ ongles,Nail polish,Esmalte de uï¿½as,Smalto per unghie,Esmalte,??????? ??????,Nagellack,Neglelakk,Nagellak,Kynsilakka,Nagellack,Küünelakk,,,,,,,,,,,
Spatule,Spatula,Espï¿½tula,Spatola,Espï¿½tula,????????,Spatel,Spatel,Spatel,Lasta,Spatel,Spaatel,,,,,,,,,,,
Miroir,Mirror,Espejo,Specchio,Espelho,?????????,Spiegel,Speil,Spiegel,Peili,Spegel,Peegel,,,,,,,,,,,
ï¿½ponge,Sponge,Esponja,Spugna,Esponja,?????????,Schwamm,Svamp,Spons,Pesusieni,Svamp,Käsn,,,,,,,,,,,
ï¿½tagï¿½re ï¿½ livres,Bookshelf,Estante para libros,Libreria,Estante para livros,???? ??? ??????,Bï¿½cherregal,Bokhylle,Boekenplank,Kirjahylly,Bokhylla,Raamatukapp,,,,,,,,,,,
ï¿½tagï¿½res,Shelving,Estanterï¿½a,Scaffalatura,Prateleira,?????,Regal,Hyller,Planken,Hylly,Hylla,Riulid,,,,,,,,,,,
Presse-agrumes,Juicer,Exprimidor,Spremiagrumi,Espremedor,?????,Entsafter,Juicer,Sapcentrifuge,Mehuvedos,Juicer,Mahla press,,,,,,,,,,,
Ampoule,Light bulb,Foco/bombilla,Lampadina,Lï¿½mpada,???????,Glï¿½hbirne,Lyspï¿½re,Lamp,Hehkulamppu,Glï¿½dlampa,Pirn,,,,,,,,,,,
ï¿½vier,Sink,Fregadero/lavabo,Lavello,Pia,?????????,Spï¿½le,Vask,Wasbak,Tiskiallas,Diskho,Valamu,,,,,,,,,,,
Lunettes de soleil,Sunglasses,Gafas de sol,Occhiali da sole,ï¿½culos de sol,?????? ?????,Sonnenbrille,Solbriller,Zonnebril,Aurinkolasit,Solglasï¿½gon,Päikeseprillid,,,,,,,,,,,
Carafe,Decanter,Garrafa,Caraffa,Garrafa,??????,Karaffe,Karaffel,Karaf,Dekantteri,Karaff,Dekant,,,,,,,,,,,
Gomme,Eraser,Goma de borrar,Gomma per cancellare,Borracha,????,Radiergummi,Viskelï¿½r,Gum,Pyyhekumi,Suddgummi,Kustutuskumm,,,,,,,,,,,
Agrafeuse,Stapler,Grapadora,Cucitrice,Grampeador,???????????,Hefter,Stiftemaskin,Nietmachine,Nitoja,Hï¿½ftapparat,Heater,,,,,,,,,,,
Robinet,Faucet,Grifo,Rubinetto,Torneira,?????,Wasserhahn,Kran,Kraan,Hana,Kran,Kraan,,,,,,,,,,,
Fil dentaire,Dental floss,Hilo dental,Filo interdentale,Fio dental,?????? ??????????????,Zahnseide,Tanntrï¿½d,Tandzijde,Hammaslanka,Tandtrï¿½d,Hambaniit,,,,,,,,,,,
Maison,Home,Hogar,Casa,Lar,?????,Zuhause,Hjem,Thuis,Koti,Hem,Kodu,,,,,,,,,,,
Four,Oven,Horno,Forno,Forno,???????,Ofen,Ovn,Oven,Uuni,Ugn,Ahju,,,,,,,,,,,
Four ï¿½ micro-ondes,Microwave oven,Horno de microondas,Forno a microonde,Forno de micro-ondas,??????? ????????????,Mikrowellenherd,Mikrobï¿½lgeovn,Magnetron,Mikrouuni,Mikrovï¿½gsugn,Mikrolaineahi,,,,,,,,,,,
Savon,Soap,Jabï¿½n,Sapone,Sabï¿½o,???????,Seife,Sï¿½pe,Zeep,Saippua,Tvï¿½l,Seep,,,,,,,,,,,
Porte-savon,Soap dish,Jabonera,Portasapone,Saboneteira,?????? ?????????,Seifenschale,Sï¿½pekopp,Zeepbakje,Saippua-astia,Tvï¿½lkopp,Seebikarp,,,,,,,,,,,
Pichet d'eau,Water pitcher,Jarra de agua,Brocca d'acqua,Jarra de ï¿½gua,?????? ?????,Wasserkrug,Vannkande,Waterkan,Vesikannu,Vattenkanna,Veekann,,,,,,,,,,,
Chope,Beer mug,Jarra de cerveza,Boccale di birra,Caneco de cerveja,????? ??????,Bierkrug,ï¿½lmugge,Bierglas,Oluttuoppi,ï¿½lsejdel,Õllekann,,,,,,,,,,,
Verre doseur,Measuring cup,Jarra medidora,Misurino,Jarra medidora,???????,Messbecher,Mï¿½lestokk,Maatbeker,Mittakuppi,Mï¿½tkanna,Mõõtekann,,,,,,,,,,,
Jouet,Toy,Juguete,Giocattolo,Brinquedo,????????,Spielzeug,Leketï¿½y,Speelgoed,Lelu,Leksak,Mänguasi,,,,,,,,,,,
Crayon,Pencil,Lï¿½piz,Matita,Lï¿½pis,??????,Bleistift,Blyant,Potlood,Lyijykynï¿½,Penna,Pliiats,,,,,,,,,,,
Boï¿½te,Can,Lata,Latta,Lata,????????,Dose,Boks,Blik,Tï¿½lkki,Burk,Purk,,,,,,,,,,,
Boï¿½te de conserve,Food can,Lata de conserva,Latta di cibo in scatola,Lata de conserva,???????? ????????,Konservendose,Hermetikkboks,Conservenblik,Ruokakonservitï¿½lkki,Konservburk,Toidupurk,,,,,,,,,,,
Buanderie,Laundry room,Lavanderï¿½a,Lavanderia,Lavanderia,?????????,Waschkï¿½che,Vaskerom,Wasruimte,Pesutupa,Tvï¿½ttstuga,Pesutuba,,,,,,,,,,,
Lave-vaisselle,Dishwasher,Lavavajillas,Lavastoviglie,Mï¿½quina de lavar louï¿½a,????????? ??????,Geschirrspï¿½ler,Oppvaskmaskin,Afwasmachine,Astianpesukone,Diskmaskin,Nõudepesumasin,,,,,,,,,,,
Lentilles de contact,Contact lenses,Lentes de contacto,Lenti a contatto,Lentes de contato,????? ??????,Kontaktlinsen,Kontaktlinser,Contactlenzen,Piilolinssit,Kontaktlinser,Kontaktläätsed,,,,,,,,,,,
Cahier,Notebook,Libreta,Taccuino,Caderno,?????????????,Notizbuch,Notatbok,Notitieboek,Muistikirja,Anteckningsbok,Märkmik,,,,,,,,,,,
Livre,Book,Libro,Libro,Livro,??????,Buch,Bok,Boek,Kirja,Bok,Raamat,,,,,,,,,,,
Mixeur,Blender,Licuadora,Frullatore,Liquidificador,????????,Mixer,Mikser,Blender,Sosekone,Mixer,Mikser,,,,,,,,,,,
Porte-clï¿½s,Key chain,Llavero,Portachiavi,Chaveiro,???????,Schlï¿½sselbund,Nï¿½kkelring,Sleutelhanger,Avainnippu,Nyckelring,Võtmehoidja,,,,,,,,,,,
Valise,Suitcase,Maleta clï¿½sica,Valigia,Mala,???????,Koffer,Koffert,Koffer,Matkalaukku,Resvï¿½ska,Kohver,,,,,,,,,,,
Mallette,Briefcase,Maletï¿½n,Valigetta,Pasta,????????????,Aktentasche,Dokumentmappe,Aktetas,Salkku,Portfï¿½lj,Portfell,,,,,,,,,,,
Poignï¿½e de porte,Doorknob,Manilla,Maniglia,Maï¿½aneta,??????? ??????,Tï¿½rklinke,Dï¿½rhï¿½ndtak,Deurknop,Ovinnuppi,Dï¿½rrhandtag,Uksekäepide,,,,,,,,,,,
Marqueur,Marker,Marcador,Pennarello,Marcador,??????????,Marker,Markï¿½r,Stift,Tussi,Markï¿½r,Marker,,,,,,,,,,,
Marteau,Hammer,Martillo,Martello,Martelo,?????,Hammer,Hammer,Hamer,Vasara,Hammare,Haamer,,,,,,,,,,,
Table,Table,Mesa,Tavolo,Mesa,???????,Tisch,Bord,Tafel,Pï¿½ytï¿½,Bord,Laud,,,,,,,,,,,
Micro-ondes,Microwave,Microondas,Microonde,Micro-ondas,??????? ????????????,Mikrowelle,Mikrobï¿½lgeovn,Magnetron,Mikroaaltouuni,Mikrovï¿½gsugn,Mikrolaineahi,,,,,,,,,,,
Sac ï¿½ dos,Backpack,Mochila,Zaino,Mochila,???????,Rucksack,Ryggsekk,Rugzak,Reppu,Ryggsï¿½ck,Seljakott,,,,,,,,,,,
Piï¿½ce de monnaie,Coin,Moneda,Moneta,Moeda,???????,Mï¿½nze,Mynt,Munt,Kolikko,Mynt,Münt,,,,,,,,,,,
Devise,Currency,Moneda (divisa),Valuta,Moeda (divisa),??????? (?????????????? ??????),Wï¿½hrung,Valuta,Valuta,Valuutta,Valuta,Valuuta,,,,,,,,,,,
Porte-monnaie,Purse,Monedero,Portamonete,Carteira,?????????,Geldbï¿½rse,Pung,Portemonnee,Lompakko,Pung,Rahakott,,,,,,,,,,,
Meuble,Furniture,Mueble,Mobile,Mï¿½vel,??????,Mï¿½bel,Mï¿½bel,Meubel,Huonekalu,Mï¿½bel,Mööbel,,,,,,,,,,,
Poupï¿½e,Doll,Muï¿½eco/a,Bambola,Boneco/a,??????,Puppe,Dukke,Pop,Nukke,Docka,Nukk,,,,,,,,,,,
Marmite,Pot,Olla,Pentola,Panela,?????????,Topf,Gryte,Pan,Kattila,Kastrull,Pott,,,,,,,,,,,
Autocuiseur,Pressure cooker,Olla a presiï¿½n,Pentola a pressione,Panela de pressï¿½o,????? ?????????,Schnellkochtopf,Trykkoker,Drukpan,Painekattila,Tryckkastrull,Survestatud pott,,,,,,,,,,,
Papier,Paper,Papel,Carta,Papel,?????,Papier,Papir,Papier,Paperi,Papper,Paber,,,,,,,,,,,
Papier d'aluminium,Aluminum foil,Papel aluminio,Carta di alluminio,Papel alumï¿½nio,?????????????,Alufolie,Aluminiumsfolie,Aluminiumfolie,Alumiinifolio,Aluminiumfolie,Alumiiniumfoolium,,,,,,,,,,,
Cellophane,Cellophane,Papel de celofï¿½n,Carta cellophane,Celofane,???????,Zellophan,Cellofan,Cellofaan,Sellofaani,Cellofan,Tsellofaan,,,,,,,,,,,
Papier cirï¿½,Wax paper,Papel encerado,Carta cerata,Papel manteiga,?????????,Wachspapier,Vokspapir,Vetvrij papier,Vahapaperi,Vaxpapper,Vahapaber,,,,,,,,,,,
Colis,Package,Paquete,Pacchetto,Pacote,????,Paket,Pakke,Pakket,Paketti,Paket,Pakk,,,,,,,,,,,
Parapluie,Umbrella,Paraguas,Ombrello,Guarda-chuva,???????,Regenschirm,Paraply,Paraplu,Sateenvarjo,Paraply,Vihmavari,,,,,,,,,,,
Paratonnerre,Lightning rod,Pararrayos,Parafulmine,Para-raios,????????????,Blitzableiter,Lynavleder,Bliksemafleider,Ukkosenjohdatin,ï¿½skledare,Välgujuht,,,,,,,,,,,
Barrette,Barrette,Pasador,Fermaglio,Grampo,????,Haarklammer,Hï¿½rspenne,Haarspeld,Hiipinï¿½,Hï¿½rspï¿½nne,Juukseklamber,,,,,,,,,,,
Dentifrice,Toothpaste,Pasta de dientes/dentï¿½frico,Dentifricio,Pasta de dentes,???????????,Zahnpasta,Tannkrem,Tandpasta,Hammastahna,Tandkrï¿½m,Hambapasta,,,,,,,,,,,
Cour,Yard,Patio,Cortile,Quintal,????,Hof,Gï¿½rdsplass,Tuin,Piha,Gï¿½rd,Õu,,,,,,,,,,,
Colle,Glue,Pegamento,Colla,Cola,?????,Kleber,Lim,Lijm,Liima,Lim,Liim,,,,,,,,,,,
Peigne,Comb,Peine,Pettine,Pente,?????,Kamm,Kam,Kam,Kampa,Kam,Kamm,,,,,,,,,,,
Peluche,Teddy bear,Peluche,Orsacchiotto,Urso de pelï¿½cia,???????? ?????????,Teddybï¿½r,Teddybjï¿½rn,Knuffelbeer,Nallekarhu,Teddybjï¿½rn,Kaisukaru,,,,,,,,,,,
Poivrier,Pepper shaker,Pimentero,Macinapepe,Pimenteiro,?????????,Pfefferstreuer,Pepperbï¿½sse,Pepervat,Piperipurkki,Pepparkvarn,Piprapudel,,,,,,,,,,,
Pinceau,Brush,Pincel/brocha,Pennello,Pincel,??????,Pinsel,Kost,Kwast,Sivellin,Pensel,Pintsel,,,,,,,,,,,
Pince,Clip,Pinza,Molletta,Clipe,??????????,Klammer,Klype,Clip,Liitin,Klï¿½mma,Klambur,,,,,,,,,,,
Piscine,Pool,Piscina,Piscina,Piscina,??????,Pool,Svï¿½mmebasseng,Zwembad,Uima-allas,Pool,Bassein,,,,,,,,,,,
Sol,Floor,Piso,Pavimento,Chï¿½o,??????,Boden,Gulv,Vloer,Lattia,Golv,Põrand,,,,,,,,,,,
Fer ï¿½ repasser,Iron,Plancha,Ferro da stiro,Ferro de passar,??????,Bï¿½geleisen,Strykejern,Strijkijzer,Silitysrauta,Strykjï¿½rn,Triikrauda,,,,,,,,,,,
Plan,Plan,Plano,Piano,Plano,??????,Plan,Plan,Plan,Suunnitelma,Plan,Plaan,,,,,,,,,,,
Pï¿½te ï¿½ modeler,Clay,Plastilina,Plastilina,Massinha,??????????,Knete,Leire,Klei,Muovailuvaha,Modellera,Savi,,,,,,,,,,,
Assiette,Plate,Plato,Piatto,Prato,?????,Teller,Tallerken,Bord,Lautanen,Tallrik,Taldrik,,,,,,,,,,,
Stylo,Pen,Pluma,Penna,Caneta,?????,Stift,Penn,Pen,Kynï¿½,Penna,Pastakas,,,,,,,,,,,
Affiche,Poster,Poster,Poster,Pï¿½ster,?????,Poster,Plakat,Poster,Juliste,Affisch,Plakat,,,,,,,,,,,
Robot de cuisine,Food processor,Procesadora,Robot da cucina,Processador de alimentos,???????????? ????????,Kï¿½chenmaschine,Kjï¿½kkenmaskin,Keukenmachine,Ruokaprosessori,Matberedare,Toiduprotsessor,,,,,,,,,,,
Porte,Door,Puerta,Porta,Porta,?????,Tï¿½r,Dï¿½r,Deur,Ovi,Dï¿½rr,Uks,,,,,,,,,,,
Rasoir,Razor,Rastrillo (afeitar),Rasoio,Navalha,??????,Rasierer,Barberhï¿½vel,Scheermes,Partahï¿½ylï¿½,Rakhyvel,Ämblik,,,,,,,,,,,
Pelle ï¿½ poussiï¿½re,Dustpan,Recogedor,Paletta,Pï¿½ de lixo,??????,Kehrschaufel,Feieskuff,Stoffer en blik,Lakaistin,Sopskyffel,Luud ja kühvel,,,,,,,,,,,
Souvenirs,Regards,Recuerdos,Ricordi,Lembranï¿½as,???????????,Grï¿½ï¿½e,Hilsener,Groeten,Terveiset,Hï¿½lsningar,Tervitused,,,,,,,,,,,
Rï¿½frigï¿½rateur,Refrigerator,Refrigerador,Frigorifero,Geladeira,??????,Kï¿½hlschrank,Kjï¿½leskap,Koelkast,Jï¿½ï¿½kaappi,Kylskï¿½p,Külmik,,,,,,,,,,,
Cadeau,Gift,Regalo,Regalo,Presente,????,Geschenk,Gave,Cadeau,Lahja,Present,Kingitus,,,,,,,,,,,
Sablier,Hourglass,Reloj de arena,Clessidra,Ampulheta,????????,Sanduhr,Timeglass,Zandloper,Tiimalasi,Timglas,Liivakell,,,,,,,,,,,
Recourbe-cils,Eyelash curler,Rizador de pestaï¿½as,Arricciaciglia,Curvador de cï¿½lios,????? ??? ??????????,Wimpernzange,ï¿½yevippekrï¿½ller,Wimperkruller,Ripsienkiharrin,ï¿½gonfranskrullare,Ripsetõmbaja,,,,,,,,,,,
Rouleau ï¿½ pï¿½tisserie,Rolling pin,Rodillo,Matterello,Rolo,???????,Nudelholz,Kjevle,Deegroller,Kaulinta,Kavle,Rullnui,,,,,,,,,,,
Armoire,Wardrobe,Ropero,Guardaroba,Guarda-roupa,????????,Kleiderschrank,Garderobe,Kleerkast,Vaatekaappi,Garderob,Riidekapp,,,,,,,,,,,
Drap,Sheet,Sï¿½bana,Lenzuolo,Lenï¿½ol,???????,Bettlaken,Laken,Laken,Lakanat,Lakan,Lina,,,,,,,,,,,
Tire-bouchon,Corkscrew,Sacacorchos,Cavatappi,Sacarrolhas,???????,Korkenzieher,Korketrekker,Kurkentrekker,Korkkiruuvi,Korkskruv,Korgits,,,,,,,,,,,
Taille-crayon,Sharpener,Sacapuntas,Temperamatite,Apontador,??????????,Anspitzer,Blyantspisser,Puntenslijper,Kynï¿½nteroitin,Pennvï¿½ssare,Pliiatsiteritaja,,,,,,,,,,,
Salon,Living room,Sala,Sala,Sala de estar,??????,Wohnzimmer,Stue,Woonkamer,Olohuone,Vardagsrum,Elutuba,,,,,,,,,,,
Saliï¿½re,Salt shaker,Salero,Saliera,Saleiro,????????,Salzstreuer,Saltbï¿½sse,Zoutvat,Suolapurkki,Saltkar,Soolapudel,,,,,,,,,,,
Poï¿½le,Frying pan,Sartï¿½n,Padella,Frigideira,??????,Bratpfanne,Stekepanne,Koekenpan,Paistinpannu,Stekpanna,Pann,,,,,,,,,,,
Sauna,Sauna,Sauna,Sauna,Sauna,??????,Sauna,Sauna,Sauna,Sauna,Bastu,Saun,,,,,,,,,,,
Sï¿½che-cheveux,Hair dryer,Secador de mano,Asciugacapelli,Secador de cabelo,??????????? ???????,Haartrockner,Hï¿½rtï¿½rker,Handdoek,Hiustenkuivaaja,Hï¿½rtork,Juuksekuivati,,,,,,,,,,,
Chaise,Chair,Silla,Sedia,Cadeira,???????,Stuhl,Stol,Stoel,Tuoli,Stol,Tool,,,,,,,,,,,
Tabouret,Stool,Taburete,Sgabello,Banqueta,??????,Hocker,Krakk,Kruk,Jakkara,Pall,Jalutus,,,,,,,,,,,
Punaise,Thumbtack,Tachuela,Puntina,Tachinha,??????,Reiï¿½zwecke,Teipnagle,Punaises,Nasta,Hï¿½ftstift,Nööpnõel,,,,,,,,,,,
Talc,Talcum powder,Talco,Talco,Talco,????,Talkumpuder,Talkumpudder,Talkpoeder,Talkkipullo,Talkpuder,Talg,,,,,,,,,,,
Couvercle,Lid,Tapa,Coperchio,Tampa,??????,Deckel,Lokk,Deksel,Kantti,Lock,Kaas,,,,,,,,,,,
Tapis,Rug,Tapete,Tappeto,Tapete,????,Teppich,Teppe,Tapijt,Matto,Matta,Vaip,,,,,,,,,,,
Tapisserie,Tapestry,Tapiz,Arazzo,Tapeï¿½aria,??????,Wandteppich,Billedvev,Wandtapijt,Tapetti,Gobelin,Gobleen,,,,,,,,,,,
Bouchon,Plug,Tapï¿½n,Tappo,Tampa,?????,Stï¿½psel,Propp,Stop,Tulppa,Propp,Punn,,,,,,,,,,,
Pot,Jar,Tarro,Barattolo,Pote,????,Glas,Glass,Pot,Purkki,Burk,Purk,,,,,,,,,,,
Tasse,Cup,Taza,Tazza,Xï¿½cara,????????,Tasse,Kopp,Kop,Kuppi,Kopp,Tass,,,,,,,,,,,
Tasse ï¿½ cafï¿½,Coffee mug,Taza para cafï¿½,Tazza da caffï¿½,Xï¿½cara de cafï¿½,???????? ????,Kaffeetasse,Kaffekopp,Koffiekop,Kahvikuppi,Kaffekopp,Kohvitass,,,,,,,,,,,
Bol,Mug,Tazï¿½n,Tazza,Caneca,?????,Becher,Krus,Mok,Muki,Mugg,Kauss,,,,,,,,,,,
Toit/Plafond,Roof/ceiling,Techo,Soffitto,Teto,?????,Dach/Decke,Tak,Dak/plafond,Katto,Tak,Katus/lagi,,,,,,,,,,,
Touche,Key,Tecla,Tasto,Tecla,???????,Taste,Tast,Toets,Nï¿½ppï¿½in,Tangent,Klahv,,,,,,,,,,,
Clavier,Keyboard,Teclado (compu),Tastiera,Teclado,????????????,Tastatur,Tastatur,Toetsenbord,Nï¿½ppï¿½imistï¿½,Tangentbord,Klaviatuur,,,,,,,,,,,
Tï¿½lï¿½phone,Phone,Telï¿½fono,Telefono,Telefone,????????,Telefon,Telefon,Telefoon,Puhelin,Telefon,Telefon,,,,,,,,,,,
Tï¿½lï¿½vision,Television,Televisiï¿½n,Televisione,Televisï¿½o,?????????,Fernseher,Fjernsyn,Televisie,Televisio,Television,Televiisor,,,,,,,,,,,
Fourchette,Fork,Tenedor,Forchetta,Garfo,???????,Gabel,Gaffel,Vork,Haarukka,Gaffel,Kahvel,,,,,,,,,,,
J'ai un cadeau pour toi,I have a gift for you,Tengo un regalo para ti,Ho un regalo per te,Tenho um presente para vocï¿½,??? ??? ???? ??? ????,Ich habe ein Geschenk fï¿½r dich,Jeg har en gave til deg,Ik heb een cadeau voor je,Minulla on lahja sinulle,Jag har en present till dig,Mul on sulle kingitus,,,,,,,,,,,
Thermomï¿½tre,Thermometer,Termï¿½metro,Termometro,Termï¿½metro,??????????,Thermometer,Termometer,Thermometer,Lï¿½mpï¿½mittari,Termometer,Termomeeter,,,,,,,,,,,
Terrasse,Terrace,Terraza,Terrazza,Terraï¿½o,???????,Terrasse,Terrasse,Terras,Terassi,Terrass,Terrass,,,,,,,,,,,
Thï¿½iï¿½re,Teapot,Tetera,Teiera,Chaleira,????????,Teekanne,Tekanne,Theepot,Teepannu,Tekanna,Teekann,,,,,,,,,,,
Ciseaux,Scissors,Tijeras,Forbici,Tesoura,??????,Schere,Saks,Schaar,Sakset,Sax,Käärid,,,,,,,,,,,
Sonnette,Doorbell,Timbre,Campanello,Campainha,????????,Tï¿½rklingel,Dï¿½rklokke,Deurbel,Ovikello,Dï¿½rrklocka,Uksekell,,,,,,,,,,,
Rï¿½servoir d'eau,Water tank,Tinaco,Serbatoio d'acqua,Caixa d'ï¿½gua,???????? ?????,Wassertank,Vannbeholder,Watertank,Vesitankki,Vattentank,Veepaak,,,,,,,,,,,
Encre,Ink,Tinta,Inchiostro,Tinta,??????,Tinte,Blekk,Inkt,Muste,Blï¿½ck,Tint,,,,,,,,,,,
Teinture,Dye,Tinte,Tinta,Tinta,????,Farbstoff,Farge,Kleurstof,Vï¿½riaine,Fï¿½rg,Värv,,,,,,,,,,,
Encrier,Inkstand,Tintero,Calamaio,Tinteiro,????????,Tintenfass,Blekkhus,Inktpot,Mustepullo,Blï¿½ckhorn,Tindipott,,,,,,,,,,,
Serviette de bain,Bath towel,Toalla de baï¿½o,Asciugamano,Toalha de banho,??????? ???????,Badetuch,Badetï¿½rkle,Badhanddoek,Kylpyhuopeliina,Badhandduk,Rätik,,,,,,,,,,,
Serviette de toilette,Hand towel,Toalla de lavabo,Asciugamano,Toalha de rosto,??????? ??????,Handtuch,Hï¿½ndkle,Handdoek,Kï¿½sipyyhe,Handduk,Käterätik,,,,,,,,,,,
Coiffeuse,Dresser,Tocador,Toeletta,Cï¿½moda,??????????,Kommode,Toalettbord,Kaptafel,Pukeutumispï¿½ytï¿½,Toalettbord,Kummut,,,,,,,,,,,
Tonique,Tonic,Tï¿½nico,Tonico,Tï¿½nico,?????,Tonikum,Tonikum,Tonic,Tonikki,Tonikum,Toonik,,,,,,,,,,,
Grille-pain,Toaster,Tostadora,Tostapane,Torradeira,??????????,Toaster,Brï¿½drister,Broodrooster,Paahtorasia,Brï¿½drost,Rösterm,,,,,,,,,,,
Serpilliï¿½re,Mop,Trapeador,Mop,Esfregï¿½o,?????????????,Mopp,Mopp,Dweil,Moppi,Mopp,Mop,,,,,,,,,,,
Chiffon,Rag,Trapo,Straccio,Pano,????,Lappen,Fille,Lap,Rï¿½sy,Trasa,Rätik,,,,,,,,,,,
