Temporaire,Temporary,Temporal,Temporaneo,Temporal,??????????,Vor�bergehend,Midlertidig,Tijdelijk,V�liaikainen,Tillf�llig,,,,,,,,,,,,
T�n�breux,Dark,Tenebroso,Tenebroso,Tenebroso,?????????,Dunkel,M�rk,Duister,Synkk�,M�rk,,,,,,,,,,,,
Tentant,Tempting,Tentador,Tentatore,Tentador,???????????,Verlockend,Fristende,Verleidelijk,Vieh�tt�v�,Frestande,,,,,,,,,,,,
Faible,Faint,Tenue,Tenue,T�nue,?????,Schwach,Svak,Zwak,Heikko,Svag,,,,,,,,,,,,
T�tu,Stubborn,Terco,Testardo,Teimoso,???????????,Sturk�pfig,Sta,Koppig,Itsep�inen,Envis,,,,,,,,,,,,
Terrestre,Terrestrial,Terrestre,Terrestre,Terrestre,????????,Terrestrisch,Terrestrisk,Aards,Maanp��llinen,Jordisk,,,,,,,,,,,,
Terrible,Terrible,Terrible,Terribile,Terr�vel,????????,Schrecklich,Forferdelig,Verschrikkelijk,Kauhea,Hemsk,,,,,,,,,,,,
Territorial,Territorial,Territorial,Territoriale,Territorial,????????,Territorial,Territorial,Territoriaal,Alueellinen,Territoriell,,,,,,,,,,,,
Terrifiant,Terrifying,Terror�fico,Terrificante,Terr�fico,???????????,Schrecklich,Skremmende,Angstaanjagend,Kammottava,Skr�ckinjagande,,,,,,,,,,,,
T�tu,Stubborn/Strong-headed,Testarudo,Testardo,Teimoso,???????????,Sturk�pfig,Sta / Vrang,Koppig,Itsep�inen,Envis,,,,,,,,,,,,
T�trapode,Tetrapod,Tetr�podo,Tetrapode,Tetr�pode,?????????,Tetrapode,Tetrapod,Tetrapode,Tetrapodi,Tetrapod,,,,,,,,,,,,
Textile,Textile,Textil,Tessile,T�xtil,?????????????,Textil,Tekstil,Textiel,Tekstiili,Textil,,,,,,,,,,,,
Ti�de,Warm,Tibio,Tepido,Morno,???????,Lauwarm,Lunken,Lauw,L�mmin,Ljummen,,,,,,,,,,,,
Mignon,Cute,Tierno,Carino,Fofo,??????,S��,S�t,Schattig,S�p�,S�t,,,,,,,,,,,,
Raide/Rigide,Stiff/Rigid,Tieso/R�gido,Rigido,R�gido,???????/????????,Steif/Starr,Stiv / Stiv,Stijf/Stug,J�ykk�,Stel,,,,,,,,,,,,
Timide,Shy,T�mido,Timido,T�mido,?????????,Sch�chtern,Sjenert,Verlegen,Ujo,Blyg,,,,,,,,,,,,
Typique,Typical,T�pico,Tipico,T�pico,???????,Typisch,Typisk,Typisch,Tyypillinen,Typisk,,,,,,,,,,,,
Tyran,Tyrant,Tirano,Tiranno,Tirano,????????,Tyrann,Tyrann,Tiran,Tyranni,Tyrann,,,,,,,,,,,,
Tol�rant,Tolerant,Tolerante,Tollerante,Tolerante,?????????,Tolerant,Tolerant,Tolerant,Suvaitsevainen,Tolerant,,,,,,,,,,,,
Stupide,Fool,Tonto/Zopenco,Sciocco,Bobo,?????,Dummkopf,Tosk,Dom,Tyhm�,Dum,,,,,,,,,,,,
Maladroit,Clumsy,Torpe/Zoquete,Maldestro,Desajeitado,???????,Tollpatschig,Kl�nete,Onhandig,K�mpel�,Klumpig,,,,,,,,,,,,
Rugueux,Rough,Tosco,Rozzo,Grosseiro,??????,Grob,R�,Ruw,Karkea,Grov,,,,,,,,,,,,
Grill�,Toasted,Tostado,Tostato,Tostado,???????,Ger�stet,Ristet,Geroosterd,Paahdettu,Rostad,,,,,,,,,,,,
Toxique,Toxic,T�xico,Tossico,T�xico,???????,Toxisch,Giftig,Giftig,Myrkyllinen,Giftig,,,,,,,,,,,,
Traditionnel,Traditional,Tradicional,Tradizionale,Tradicional,????????????,Traditionell,Tradisjonell,Traditioneel,Perinteinen,Traditionell,,,,,,,,,,,,
Tragique,Tragic,Tr�gico,Tragico,Tr�gico,????????,Tragisch,Tragisk,Tragisch,Traaginen,Tragisk,,,,,,,,,,,,
Tra�tre,Traitor,Traidor,Traditore,Traidor,????????,Verr�ter,Forr�der,Verrader,Petturi,F�rr�dare,,,,,,,,,,,,
Tricheur,Cheater,Tramposo,Baro,Trapaceiro,??????????,Betr�ger,Juksemaker,Valspeler,Huijari,Fuskare,,,,,,,,,,,,
Calme,Quiet,Tranquilo,Tranquillo,Tranquilo,??????,Ruhig,Rolig,Rustig,Rauhallinen,Lugn,,,,,,,,,,,,
Transparent,Transparent,Transparente,Trasparente,Transparente,????????,Transparent,Gjennomsiktig,Transparant,L�pin�kyv�,Genomskinlig,,,,,,,,,,,,
Transcendant,Transcendent,Trascendente,Trascendente,Transcendente,???????????,Transzendent,Transcendent,Transcendent,Ylitt�v�,Transcendent,,,,,,,,,,,,
Traumatique,Traumatic,Traum�tico,Traumatico,Traum�tico,???????????,Traumatisch,Traumatisk,Traumatisch,Traumaattinen,Traumatisk,,,,,,,,,,,,
Espi�gle/Coquin,Mischievous/Naughty,Travieso,Birichino,Travesso,??????????,Ungezogen/Naiv,Rambold / Ulydig,Stout,Tuhma,Busig,,,,,,,,,,,,
�norme,Tremendous,Tremendo,Tremendo,Tremendo,????????,Gewaltig,Enorm,Geweldig,Valtava,Enorm,,,,,,,,,,,,
Triste,Sad,Triste,Triste,Triste,?????????,Traurig,Lei seg,Verdrietig,Surullinen,Ledsen,,,,,,,,,,,,
Unique,Unique,�nico,Unico,�nico,?????????,Einzigartig,Unik,Uniek,Ainutlaatuinen,Unik,,,,,,,,,,,,
Unicolore,Unicolor,Unicolor,Unicolore,Unicolor,??????????,Einfarbig,Ensfarget,E�nkleurig,Yksiv�rinen,Enf�rgad,,,,,,,,,,,,
Uni,United,Unido,Unito,Unido,????????,Vereint,Forent,Verenigd,Yhdistynyt,F�renad,,,,,,,,,,,,
Universel,Universal,Universal,Universale,Universal,??????????,Universal,Universell,Universeel,Universaali,Universell,,,,,,,,,,,,
Usuel,Usual,Usual,Usuale,Usual,???????,�blich,Vanlig,Gebruikelijk,Tavallinen,Vanlig,,,,,,,,,,,,
Utile,Useful,�til,Utile,�til,????????,N�tzlich,Nyttig,Nuttig,Hy�dyllinen,Anv�ndbar,,,,,,,,,,,,
Vide,Empty,Vac�o,Vuoto,Vazio,??????,Leer,Tom,Leeg,Tyhj�,Tom,,,,,,,,,,,,
Pr�cieux,Valuable,Valioso,Prezioso,Valioso,?????????,Wertvoll,Verdifull,Waardevol,Arvokas,V�rdefull,,,,,,,,,,,,
Vaniteux,Vain,Vanidoso,Vanitoso,Vaidoso,???????????,Eitel,Forfengelig,IJdel,Turhamainen,F�f�ng,,,,,,,,,,,,
Vaste,Vast,Vasto,Vasto,Vasto,??????,Weit,Vast,Uitgestrekt,Laaja,Vidstr�ckt,,,,,,,,,,,,
Honteux,Shameful,Vergonzoso,Vergognoso,Vergonhoso,??????????????,Besch�mend,Skamfull,Beschamend,H�pe�llinen,Skamlig,,,,,,,,,,,,
Vernaculaire,Vernacular,Vern�culo,Vernacolo,Vern�culo,???????????,Mundartlich,Folkespr�k,Vernaculair,Kansankielinen,Folkligt,,,,,,,,,,,,
Polyvalent,Versatile,Vers�til,Versatile,Vers�til,???????????,Vielseitig,Allsidig,Veelzijdig,Monipuolinen,M�ngsidig,,,,,,,,,,,,
Vert�br�,Vertebrate,Vertebrado,Vertebrato,Vertebrado,???????????,Wirbeltier,Virveldyr,Gewerveld,Selk�ranka,Ryggradsdjur,,,,,,,,,,,,
Vertical,Vertical,Vertical,Verticale,Vertical,???????????,Vertikal,Vertikal,Verticaal,Pystysuora,Vertikal,,,,,,,,,,,,
�vent�,Stale,Viciado,Viziato,Viciado,???????,Abgestanden,Bedervet,Muf,Kulunut,Inrutad,,,,,,,,,,,,
Vieux,Old,Viejo,Vecchio,Velho,?????,Alt,Gammel,Oud,Vanha,Gammal,,,,,,,,,,,,
En vigueur,Current,Vigente,Vigente,Vigente,??????,Aktuell,Gjeldende,Huidig,Voimassa oleva,G�llande,,,,,,,,,,,,
Vil,Vile,Vil,Vile,Vil,??????,Gemein,Avskyelig,Gemeen,Ilke�,Avskyv�rd,,,,,,,,,,,,
Viral,Viral,Viral,Virale,Viral,???????,Viral,Viral,Viraal,Virus-,Viral,,,,,,,,,,,,
Vierge,Virgin,Virgen,Vergine,Virgem,????????,Jungfrau,Jomfru,Maagd,Neitsyt,Jungfru,,,,,,,,,,,,
Visible,Visible,Visible,Visibile,Vis�vel,??????,Sichtbar,Synlig,Zichtbaar,N�kyv�,Synlig,,,,,,,,,,,,
Color�,Colorful,Vistoso/Llamativo,Vistoso,Chamativo,????????????,Bunt,Fargerik,Kleurrijk,V�rik�s,F�rgglad,,,,,,,,,,,,
Visuel,Visual,Visual,Visuale,Visual,???????,Visuell,Visuell,Visueel,Visuaalinen,Visuell,,,,,,,,,,,,
Vitreux,Vitreous,V�treo,Vitreo,V�treo,???????,Glasig,Glassaktig,Glazig,Lasinen,Glasartad,,,,,,,,,,,,
Vivipare,Viviparous,Viv�paro,Viviparo,Viv�paro,????????,Lebendgeb�rend,Vivipar,Levendbarend,Viippari,Vivipar,,,,,,,,,,,,
Vivant,Alive,Vivo,Vivo,Vivo,????????,Lebendig,Levende,Levend,El�v�,Levande,,,,,,,,,,,,
Vocal,Vocal,Vocal,Vocale,Vocal,?????????,Vokal,Vokal,Vocaal,Vokaalinen,Vokal,,,,,,,,,,,,
Volatile,Volatile,Vol�til,Volatile,Vol�til,????????,Fl�chtig,Volatil,Vluchtig,Haihtuva,Flyktig,,,,,,,,,,,,
Volcanique,Volcanic,Volc�nico,Vulcanico,Vulc�nico,????????????,Vulkanisch,Vulkanisk,Vulkanisch,Tulivuori-,Vulkanisk,,,,,,,,,,,,
Voluptueux/Voluptueuse,Voluptuous,Voluptuoso/a,Voluttuoso,Voluptuoso/a,???????????,Sinnlich,Yppig,Weelderig,Hehke�,Yppig,,,,,,,,,,,,
Vulgaire,Vulgar,Vulgar,Volgare,Vulgar,???????,Vulgar,Vulgar,Vulgair,Vulgaari,Vulgar,,,,,,,,,,,,
Vuln�rable,Vulnerable,Vulnerable,Vulnerabile,Vulner�vel,????????,Verletzlich,S�rbar,Kwetsbaar,Haavoittuvainen,S�rbar,,,,,,,,,,,,
X�nophile,Xenophile,Xen�filo/a,Xenofilo,Xen�filo/a,?????????,Xenophil,Xenofil,Xenofiel,Ksenofiili,Xenofil,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Maison,House,Casa,Casa,Casa,?????,Haus,Hus,Huis,Talo,Hus,,,,,,,,,,,,
Ouvre-bo�te,Can opener,Abrelatas,Apriscatole,Abridor de latas,????????? ?????????,Dosen�ffner,Boks�pner,Blikopener,Purkinavaaja,Burk�ppnare,,,,,,,,,,,,
Apr�s-shampoing,Hair conditioner,Acondicionador,Balsamo,Condicionador,????? ???????,Sp�lung,H�rbalsam,Conditioner,Hiuksenhoidtoaine,H�rbalsam,,,,,,,,,,,,
Tirelire,Piggy bank,Alcanc�a,Salvadanaio,Cofrinho,?????????,Sparschwein,Sparegris,Spaarpot,S��st�possu,Spargris,,,,,,,,,,,,
Oreiller,Pillow,Almohada,Cuscino,Travesseiro,????????,Kissen,Pute,Kussen,Tyyny,Kudde,,,,,,,,,,,,
Haut-parleur,Loudspeaker,Altavoz,Altoparlante,Alto-falante,?????,Lautsprecher,H�yttaler,Luidspreker,Kaiutin,H�gtalare,,,,,,,,,,,,
Cong�lateur coffre,Chest freezer,Arc�n congelador,Congelatore a ba�la,Congelador de ba�,??????????,Gefriertruhe,Fryseboks,Vrieskist,Pakastinkaappi,Frysbox,,,,,,,,,,,,
Armoire,Wardrobe,Armario,Armadio,Guarda-roupa,????????,Kleiderschrank,Garderobe,Kledingkast,Vaatekaappi,Garderob,,,,,,,,,,,,
Aspirateur,Vacuum cleaner,Aspiradora,Aspirapolvere,Aspirador,????????? ??????,Staubsauger,St�vsuger,Stofzuiger,P�lynimuri,Dammsugare,,,,,,,,,,,,
Grenier,Attic,�tico,Soffitta,S�t�o,??????,Dachboden,Loftsrom,Zolder,Vintti,Vind,,,,,,,,,,,,
�couteurs,Headphones,Aud�fonos,Cuffie,Fones de ouvido,?????????,Kopfh�rer,Hodetelefoner,Koptelefoon,Kuulokkeet,H�rlurar,,,,,,,,,,,,
Sucrier,Sugar bowl,Azucarero,Zuccheriera,A�ucareiro,?????????,Zuckerdose,Sukkersk�l,Suikerpot,Sokerikuppi,Sockerburk,,,,,,,,,,,,
Balcon,Balcony,Balc�n,Balcone,Varanda,????????,Balkon,Balkong,Balkon,Parveke,Balkong,,,,,,,,,,,,
Banc,Bench,Banco,Panchina,Banco,???????,Bank,Benk,Bank,Penkki,B�nk,,,,,,,,,,,,
Baignoire,Bathtub,Ba�era,Vasca da bagno,Banheira,????????,Badewanne,Badekar,Badkuip,Kylpyamme,Badkar,,,,,,,,,,,,
Salle de bains,Bath,Ba�o,Bagno,Banheiro,??????,Bad,Bad,Bad,Kylpyhuone,Bad,,,,,,,,,,,,
Fouet,Whisk,Batidor,Frullino,Batedor,???????,Schneebesen,Visp,Garde,Vispil�,Visp,,,,,,,,,,,,
Batteur �lectrique,Hand mixer,Batidora,Frullatore,Batedeira,?????,Handmixer,H�ndmikser,Handmixer,S�hk�vatkain,Handmixer,,,,,,,,,,,,
Malle,Trunk,Ba�l,Baule,Ba�,????????,Koffer,Koffert,Koffer,Arkku,Resv�ska,,,,,,,,,,,,
Portefeuille,Wallet/billfold,Billetero/a,Portafoglio,Carteira,?????????,Geldb�rse,Lommebok,Portemonnee,Lompakko,Pl�nbok,,,,,,,,,,,,
Charni�re,Hinge,Bisagra,Cerniera,Dobradi�a,???????,Scharnier,Henge,Scharnier,Sarana,G�ngj�rn,,,,,,,,,,,,
Klaxon,Horn,Bocina,Clacson,Buzina,?????,Hupe,Horn,Toeter,Torvi,Tut,,,,,,,,,,,,
Sac,Bag,Bolsa,Borsa,Bolsa,??????,Tasche,Pose,Tas,Laukku,P�se,,,,,,,,,,,,
Filet,Mesh bag,Bolsa de malla,Borsa a rete,Bolsa de malha,?????? ??? ?????,Netzbeutel,Nettpose,Netzak,Verkkokassi,N�tp�se,,,,,,,,,,,,
Bouteille,Bottle,Botella,Bottiglia,Garrafa,????????,Flasche,Flaske,Fles,Pullo,Flaska,,,,,,,,,,,,
Bouteille en verre,Glass bottle,Botella de vidrio,Bottiglia di vetro,Garrafa de vidro,??????? ????????,Glasflasche,Glassflaske,Glazen fles,Lasipullo,Glasflaska,,,,,,,,,,,,
Bo�tes herm�tiques,Canisters,Botes herm�ticos,Barattoli ermetici,Recipientes herm�ticos,???????? ??????,Dosen,Hermetiske bokser,Bewaardozen,S�ilytysastiat,F�rvaringsburkar,,,,,,,,,,,,
Fauteuil,Armchair,Butaca,Poltrona,Poltrona,?????????,Sessel,L�nestol,Fauteuil,Nojatuoli,F�t�lj,,,,,,,,,,,,
Casserole,Saucepan,Cacerola,Casseruola,Panela,?????????,Kochtopf,Kasserolle,Steelpan,Kattila,Kastrull,,,,,,,,,,,,
Cafeti�re,Coffee maker,Cafetera,Macchina del caff�,Cafeteira,?????????,Kaffeemaschine,Kaffetrakter,Koffiezetapparaat,Kahvinkeitin,Kaffebryggare,,,,,,,,,,,,
Bo�te,Box,Caja,Scatola,Caixa,?????,Kiste,Boks,Doos,Laatikko,L�da,,,,,,,,,,,,
Carton,Cardboard box,Caja de cart�n,Scatola di cartone,Caixa de papel�o,????? ??? ???????,Pappkarton,Pappeske,Kartonnendoos,Pahvilaatikko,Kartong,,,,,,,,,,,,
Tiroir,Drawer,Caj�n,Cassetto,Gaveta,???????,Schublade,Skuff,La,Laatikko,L�da,,,,,,,,,,,,
Lit,Bed,Cama,Letto,Cama,???????,Bett,Seng,Bed,S�nky,S�ng,,,,,,,,,,,,
Appareil photo,Camera,C�mara,Fotocamera,C�mera,??????????? ??????,Kamera,Kamera,Camera,Kamera,Kamera,,,,,,,,,,,,
Lustre,Chandelier,Candelabro,Candelabro,Candelabro,?????????,Kronleuchter,Lysestake,Kroonluchter,Kattokruunu,Ljusstake,,,,,,,,,,,,
Dossier,Folder,Carpeta,Cartella,Pasta,???????,Ordner,Mappe,Map,Kansio,Mapp,,,,,,,,,,,,
Mallette,Briefcase,Cartera,Valigetta,Pasta,????????????,Aktentasche,Dokumentmappe,Aktetas,Salkku,Portf�lj,,,,,,,,,,,,
Brosse,Brush,Cepillo,Spazzola,Escova,???????,B�rste,B�rste,Borstel,Harja,Borste,,,,,,,,,,,,
Serrure,Lock,Cerradura,Serratura,Fechadura,?????????,Schloss,L�s,Slot,Lukko,L�s,,,,,,,,,,,,
Chemin�e,Chimney,Chimenea,Camino,Chamin�,????????,Schornstein,Skorstein,Schoorsteen,Savupiippu,Skorsten,,,,,,,,,,,,
Punaises,Thumb tacks,Chinchetas,Puntine da disegno,Tachinhas,???????,Rei�zwecken,Stifte,Punaises,Nasta,H�ftstift,,,,,,,,,,,,
Ruban adh�sif,Tape,Cinta adhesiva,Nastro adesivo,Fita adesiva,??????????? ??????,Klebeband,Tape,Tape,Teippi,Tejp,,,,,,,,,,,,
Couverture,Blanket,Cobija,Coperta,Cobertor,???????,Decke,Teppe,Dekbed,Viltti,T�cke,,,,,,,,,,,,
Cuisine,Kitchen,Cocina,Cucina,Cozinha,???????,K�che,Kj�kken,Keuken,Keitti�,K�k,,,,,,,,,,,,
Cuisini�re � gaz,Gas range,Cocina de gas,Cucina a gas,Fog�o a g�s,??????? ?? ?????? ?????,Gasherd,Gasskomfyr,Gasfornuis,Kaasuliesi,Gasspis,,,,,,,,,,,,
Cuisini�re �lectrique,Electric range,Cocina el�ctrica,Cucina elettrica,Fog�o el�trico,????????? ???????,Elektroherd,Elektrisk komfyr,Elektrisch fornuis,S�hk�liesi,Elektrisk spis,,,,,,,,,,,,
Coussin,Cushion,Coj�n,Cuscino,Almofada,??????????,Kissen,Pute,Kussen,Tyyny,Kudd,,,,,,,,,,,,
Passoire fine,Fine mesh strainer,Colador fino,Colino a maglia fine,Peneira fina,????? ?????????,Feines Sieb,Sil,Fijne zeef,Hienosiemen,Finmaskig sil,,,,,,,,,,,,
Salle � manger,Dining room,Comedor,Sala da pranzo,Sala de jantar,??????????,Esszimmer,Spisestue,Eetkamer,Ruokailuhuone,Matsal,,,,,,,,,,,,
Verre � eau,Water goblet,Copa de agua,Calice per acqua,Ta�a de �gua,?????? ?????,Wasserglas,Vannbeger,Watergoblet,Vesilasi,Vattenglas,,,,,,,,,,,,
Verre � brandy,Brandy snifter,Copa de brandy,Calice per brandy,Ta�a de conhaque,?????? ???????,Brandyglas,Brandybeger,Brandyglas,Konjakkilasi,Konjaksglas,,,,,,,,,,,,
Verre � cocktail,Cocktail glass,Copa de c�ctel,Bicchiere da cocktail,Ta�a de coquetel,?????? ???????,Cocktailglas,Cocktailglass,Cocktailglas,Cocktail-lasi,Cocktailglas,,,,,,,,,,,,
Verre � liqueur,Liqueur glass,Copa para licores,Bicchiere da liquore,Ta�a para licores,?????? ?????,Lik�rglas,Lik�rglass,Likeurglas,Lik��rilasi,Lik�rglas,,,,,,,,,,,,
Coupe-ongles,Nail clippers,Corta��as,Tagliaunghie,Cortador de unhas,?????? ??????,Nagelknipser,Neglebiter,Nagelknipper,Kynsileikkuri,Nagelsax,,,,,,,,,,,,
Crayon,Crayon,Crayola,Pastello,Giz de cera,???????,Buntstift,Fargestift,Crayon,V�rikyn�,Krita,,,,,,,,,,,,
Tableaux,Paintings,Cuadros,Quadri,Quadros,???????,Gem�lde,Malerier,Schilderijen,Maalaukset,M�lningar,,,,,,,,,,,,
Chambre,Room/Bedroom,Cuarto,Camera,Quarto,???????,Zimmer,Rom,Kamer/Slaapkamer,Huone,Rum,,,,,,,,,,,,
Cuill�re,Spoon,Cuchara,Cucchiaio,Colher,???????,L�ffel,Skje,Lepel,Lusikka,Sked,,,,,,,,,,,,
Couteau,Knife,Cuchillo,Coltello,Faca,???????,Messer,Kniv,Mes,Veitsi,Kniv,,,,,,,,,,,,
Berceau,Crib,Cuna,Culla,Ber�o,??????,Kinderbett,Barneseng,Wieg,Lapsenvahti,Spj�ls�ng,,,,,,,,,,,,
�vier,Drain,Desag�e,Scarico,Ralo,??????????,Abfluss,Avl�p,Afvoer,Viem�ri,Avlopp,,,,,,,,,,,,
Garde-manger,Pantry,Despensa,Dispensa,Despensa,????????,Speisekammer,Spiskammer,Voorraadkast,Ruokakomero,Skafferi,,,,,,,,,,,,
Disque,Disc,Disco,Disco,Disco,??????,Scheibe,Plate,Schijf,Levy,Skiva,,,,,,,,,,,,
Douche,Shower,Ducha,Doccia,Chuveiro,?????,Dusche,Dusj,Douche,Suihku,Dusch,,,,,,,,,,,,
La voiture,The car,El coche,La macchina,O carro,?? ??????????,Das Auto,Bilen,De auto,Auto,Bilen,,,,,,,,,,,,
Entonnoir,Funnel,Embudo,Imbuto,Funil,????,Trichter,Trakt,Trechter,Suppilo,Trichter,,,,,,,,,,,,
Bain de bouche,Mouthwash,Enjuague bucal,Collutorio,Enxaguante bucal,????????? ???????,Mundwasser,Munnskyll,Mondwater,Suuvesi,Munsk�lj,,,,,,,,,,,,
Escaliers,Stairs,Escaleras,Scale,Escadas,??????,Treppe,Trapp,Trap,Portaat,Trappor,,,,,,,,,,,,
Balai,Broom,Escoba,Scopa,Vassoura,??????,Besen,Sopelime,Bezem,Luuta,Sopkvast,,,,,,,,,,,,
Passoire,Colander,Escurridor,Colino,Escorredor,?????????,Sieb,D�rslag,Vergiet,Siivil�,Durkslag,,,,,,,,,,,,
Vernis � ongles,Nail polish,Esmalte de u�as,Smalto per unghie,Esmalte,??????? ??????,Nagellack,Neglelakk,Nagellak,Kynsilakka,Nagellack,,,,,,,,,,,,
Spatule,Spatula,Esp�tula,Spatola,Esp�tula,????????,Spatel,Spatel,Spatel,Lasta,Spatel,,,,,,,,,,,,
Miroir,Mirror,Espejo,Specchio,Espelho,?????????,Spiegel,Speil,Spiegel,Peili,Spegel,,,,,,,,,,,,
�ponge,Sponge,Esponja,Spugna,Esponja,?????????,Schwamm,Svamp,Spons,Pesusieni,Svamp,,,,,,,,,,,,
�tag�re � livres,Bookshelf,Estante para libros,Libreria,Estante para livros,???? ??? ??????,B�cherregal,Bokhylle,Boekenplank,Kirjahylly,Bokhylla,,,,,,,,,,,,
�tag�res,Shelving,Estanter�a,Scaffalatura,Prateleira,?????,Regal,Hyller,Planken,Hylly,Hylla,,,,,,,,,,,,
Presse-agrumes,Juicer,Exprimidor,Spremiagrumi,Espremedor,?????,Entsafter,Juicer,Sapcentrifuge,Mehuvedos,Juicer,,,,,,,,,,,,
Ampoule,Light bulb,Foco/bombilla,Lampadina,L�mpada,???????,Gl�hbirne,Lysp�re,Lamp,Hehkulamppu,Gl�dlampa,,,,,,,,,,,,
�vier,Sink,Fregadero/lavabo,Lavello,Pia,?????????,Sp�le,Vask,Wasbak,Tiskiallas,Diskho,,,,,,,,,,,,
Lunettes de soleil,Sunglasses,Gafas de sol,Occhiali da sole,�culos de sol,?????? ?????,Sonnenbrille,Solbriller,Zonnebril,Aurinkolasit,Solglas�gon,,,,,,,,,,,,
Carafe,Decanter,Garrafa,Caraffa,Garrafa,??????,Karaffe,Karaffel,Karaf,Dekantteri,Karaff,,,,,,,,,,,,
Gomme,Eraser,Goma de borrar,Gomma per cancellare,Borracha,????,Radiergummi,Viskel�r,Gum,Pyyhekumi,Suddgummi,,,,,,,,,,,,
Agrafeuse,Stapler,Grapadora,Cucitrice,Grampeador,???????????,Hefter,Stiftemaskin,Nietmachine,Nitoja,H�ftapparat,,,,,,,,,,,,
Robinet,Faucet,Grifo,Rubinetto,Torneira,?????,Wasserhahn,Kran,Kraan,Hana,Kran,,,,,,,,,,,,
Fil dentaire,Dental floss,Hilo dental,Filo interdentale,Fio dental,?????? ??????????????,Zahnseide,Tanntr�d,Tandzijde,Hammaslanka,Tandtr�d,,,,,,,,,,,,
Maison,Home,Hogar,Casa,Lar,?????,Zuhause,Hjem,Thuis,Koti,Hem,,,,,,,,,,,,
Four,Oven,Horno,Forno,Forno,???????,Ofen,Ovn,Oven,Uuni,Ugn,,,,,,,,,,,,
Four � micro-ondes,Microwave oven,Horno de microondas,Forno a microonde,Forno de micro-ondas,??????? ????????????,Mikrowellenherd,Mikrob�lgeovn,Magnetron,Mikrouuni,Mikrov�gsugn,,,,,,,,,,,,
Savon,Soap,Jab�n,Sapone,Sab�o,???????,Seife,S�pe,Zeep,Saippua,Tv�l,,,,,,,,,,,,
Porte-savon,Soap dish,Jabonera,Portasapone,Saboneteira,?????? ?????????,Seifenschale,S�pekopp,Zeepbakje,Saippua-astia,Tv�lkopp,,,,,,,,,,,,
Pichet d'eau,Water pitcher,Jarra de agua,Brocca d'acqua,Jarra de �gua,?????? ?????,Wasserkrug,Vannkande,Waterkan,Vesikannu,Vattenkanna,,,,,,,,,,,,
Chope,Beer mug,Jarra de cerveza,Boccale di birra,Caneco de cerveja,????? ??????,Bierkrug,�lmugge,Bierglas,Oluttuoppi,�lsejdel,,,,,,,,,,,,
Verre doseur,Measuring cup,Jarra medidora,Misurino,Jarra medidora,???????,Messbecher,M�lestokk,Maatbeker,Mittakuppi,M�tkanna,,,,,,,,,,,,
Jouet,Toy,Juguete,Giocattolo,Brinquedo,????????,Spielzeug,Leket�y,Speelgoed,Lelu,Leksak,,,,,,,,,,,,
Crayon,Pencil,L�piz,Matita,L�pis,??????,Bleistift,Blyant,Potlood,Lyijykyn�,Penna,,,,,,,,,,,,
Bo�te,Can,Lata,Latta,Lata,????????,Dose,Boks,Blik,T�lkki,Burk,,,,,,,,,,,,
Bo�te de conserve,Food can,Lata de conserva,Latta di cibo in scatola,Lata de conserva,???????? ????????,Konservendose,Hermetikkboks,Conservenblik,Ruokakonservit�lkki,Konservburk,,,,,,,,,,,,
Buanderie,Laundry room,Lavander�a,Lavanderia,Lavanderia,?????????,Waschk�che,Vaskerom,Wasruimte,Pesutupa,Tv�ttstuga,,,,,,,,,,,,
Lave-vaisselle,Dishwasher,Lavavajillas,Lavastoviglie,M�quina de lavar lou�a,????????? ??????,Geschirrsp�ler,Oppvaskmaskin,Afwasmachine,Astianpesukone,Diskmaskin,,,,,,,,,,,,
Lentilles de contact,Contact lenses,Lentes de contacto,Lenti a contatto,Lentes de contato,????? ??????,Kontaktlinsen,Kontaktlinser,Contactlenzen,Piilolinssit,Kontaktlinser,,,,,,,,,,,,
Cahier,Notebook,Libreta,Taccuino,Caderno,?????????????,Notizbuch,Notatbok,Notitieboek,Muistikirja,Anteckningsbok,,,,,,,,,,,,
Livre,Book,Libro,Libro,Livro,??????,Buch,Bok,Boek,Kirja,Bok,,,,,,,,,,,,
Mixeur,Blender,Licuadora,Frullatore,Liquidificador,????????,Mixer,Mikser,Blender,Sosekone,Mixer,,,,,,,,,,,,
Porte-cl�s,Key chain,Llavero,Portachiavi,Chaveiro,???????,Schl�sselbund,N�kkelring,Sleutelhanger,Avainnippu,Nyckelring,,,,,,,,,,,,
Valise,Suitcase,Maleta cl�sica,Valigia,Mala,???????,Koffer,Koffert,Koffer,Matkalaukku,Resv�ska,,,,,,,,,,,,
Mallette,Briefcase,Malet�n,Valigetta,Pasta,????????????,Aktentasche,Dokumentmappe,Aktetas,Salkku,Portf�lj,,,,,,,,,,,,
Poign�e de porte,Doorknob,Manilla,Maniglia,Ma�aneta,??????? ??????,T�rklinke,D�rh�ndtak,Deurknop,Ovinnuppi,D�rrhandtag,,,,,,,,,,,,
Marqueur,Marker,Marcador,Pennarello,Marcador,??????????,Marker,Mark�r,Stift,Tussi,Mark�r,,,,,,,,,,,,
Marteau,Hammer,Martillo,Martello,Martelo,?????,Hammer,Hammer,Hamer,Vasara,Hammare,,,,,,,,,,,,
Table,Table,Mesa,Tavolo,Mesa,???????,Tisch,Bord,Tafel,P�yt�,Bord,,,,,,,,,,,,
